Rank,City,State,Popullation,
,,,,
1,New York, New York,"8,804,194",
2,Los Angeles, California,"3,898,767",
3,Chicago, Illinois,"2,746,352",
4,Houston, Texas,"2,301,572",
5,Phoenix, Arizona,"1,608,190",
6,Philadelphia, Pennsylvania,"1,603,799",
7,San Antonio, Texas,"1,434,367",
8,San Diego, California,"1,386,960",
9,Dallas, Texas,"1,304,317",
10,Austin, Texas,"961,900",
11,Jacksonville, Florida,"949,616",
12,San Jose, California,"1,013,221",
13,Fort Worth, Texas,"918,937",
14,Columbus, Ohio,"905,839",
15,Charlotte, North Carolina,"874,607",
16,Indianapolis (balance), Indiana,"887,661",
17,San Francisco, California,"873,959",
18,Seattle, Washington,"737,018",
19,Denver, Colorado,"715,538",
20,Oklahoma, Oklahoma,"681,084",
21,Nashville-Davidson metropolitan government (balance), Tennessee,"689,454",
22,El Paso, Texas,"678,697",
23,Washington, District of Columbia,"689,546",
24,Las Vegas, Nevada,"644,866",
25,Boston, Massachusetts,"675,632",
26,Portland, Oregon,"652,518",
27,Louisville/Jefferson County metro government (balance), Kentucky,"632,550",
28,Memphis, Tennessee,"631,539",
29,Detroit, Michigan,"639,115",
30,Baltimore, Maryland,"585,693",
31,Milwaukee, Wisconsin,"577,225",
32,Albuquerque, New Mexico,"564,581",
33,Tucson, Arizona,"542,656",
34,Fresno, California,"542,252",
35,Sacramento, California,"524,924",
36,Mesa, Arizona,"504,300",
37,Kansas, Missouri,"507,971",
38,Atlanta, Georgia,"498,722",
39,Colorado Springs, Colorado,"479,016",
40,Omaha, Nebraska,"491,743",
41,Raleigh, North Carolina,"467,762",
42,Virginia Beach, Virginia,"459,471",
43,Long Beach, California,"466,775",
44,Miami, Florida,"442,260",
45,Oakland, California,"440,660",
46,Minneapolis, Minnesota,"429,985",
47,Tulsa, Oklahoma,"413,123",
48,Bakersfield, California,"404,440",
49,Tampa, Florida,"384,661",
50,Wichita, Kansas,"397,547",
51,Arlington, Texas,"394,257",
52,Aurora, Colorado,"386,324",
53,New Orleans, Louisiana,"383,998",
54,Cleveland, Ohio,"372,632",
55,Anaheim, California,"346,825",
56,Urban Honolulu CDP, Hawaii,"350,966",
57,Henderson, Nevada,"317,310",
58,Stockton, California,"320,810",
59,Riverside, California,"315,014",
60,Lexington-Fayette urban county, Kentucky,"322,567",
61,Corpus Christi, Texas,"317,863",
62,Orlando, Florida,"307,683",
63,Irvine, California,"307,665",
64,Cincinnati, Ohio,"309,561",
65,Santa Ana, California,"310,555",
66,Newark, New Jersey,"311,552",
67,St. Paul, Minnesota,"311,518",
68,Pittsburgh, Pennsylvania,"302,958",
69,Greensboro, North Carolina,"299,101",
70,Lincoln, Nebraska,"291,105",
71,Durham, North Carolina,"283,588",
72,Plano, Texas,"285,469",
73,Anchorage municipality, Alaska,"291,244",
74,Jersey, New Jersey,"292,754",
75,St. Louis, Missouri,"301,574",
76,Chandler, Arizona,"276,010",
77,North Las Vegas, Nevada,"259,520",
78,Chula Vista, California,"275,500",
79,Buffalo, New York,"278,301",
80,Gilbert town, Arizona,"267,932",
81,Reno, Nevada,"264,147",
82,Madison, Wisconsin,"269,769",
83,Fort Wayne, Indiana,"263,914",
84,Toledo, Ohio,"270,880",
85,Lubbock, Texas,"257,157",
86,St. Petersburg, Florida,"258,356",
87,Laredo, Texas,"255,212",
88,Irving, Texas,"256,687",
89,Chesapeake, Virginia,"249,415",
90,Glendale, Arizona,"248,374",
91,Winston-Salem, North Carolina,"249,562",
92,Scottsdale, Arizona,"241,339",
93,Garland, Texas,"246,001",
94,Boise, Idaho,"235,712",
95,Norfolk, Virginia,"238,001",
96,Port St. Lucie, Florida,"204,856",
97,Spokane, Washington,"228,978",
98,Richmond, Virginia,"226,618",
99,Fremont, California,"230,493",
100,Huntsville, Alabama,"215,052",
101,Tacoma, Washington,"219,175",
102,Baton Rouge, Louisiana,"226,916",
103,Santa Clarita, California,"228,679",
104,San Bernardino, California,"222,068",
105,Hialeah, Florida,"223,123",
106,Frisco, Texas,"200,536",
107,Modesto, California,"218,467",
108,Cape Coral, Florida,"193,994",
109,Fontana, California,"208,387",
110,Moreno Valley, California,"208,640",
111,Des Moines, Iowa,"214,125",
112,Rochester, New York,"211,321",
113,Fayetteville, North Carolina,"208,470",
114,Yonkers, New York,"211,585",
115,McKinney, Texas,"195,326",
116,Worcester, Massachusetts,"206,519",
117,Salt Lake, Utah,"199,711",
118,Little Rock, Arkansas,"202,562",
119,Columbus, Georgia,"206,922",
120,Augusta-Richmond County consolidated government (balance), Georgia,"202,080",
121,Sioux Falls, South Dakota,"192,700",
122,Grand Prairie, Texas,"196,138",
123,Tallahassee, Florida,"196,171",
124,Amarillo, Texas,"200,377",
125,Oxnard, California,"202,067",
126,Peoria, Arizona,"190,966",
127,Overland Park, Kansas,"197,249",
128,Montgomery, Alabama,"200,586",
129,Birmingham, Alabama,"200,646",
130,Grand Rapids, Michigan,"198,893",
131,Knoxville, Tennessee,"190,728",
132,Vancouver, Washington,"190,888",
133,Huntington Beach, California,"198,723",
134,Providence, Rhode Island,"190,932",
135,Brownsville, Texas,"186,717",
136,Glendale, California,"196,534",
137,Akron, Ohio,"190,416",
138,Tempe, Arizona,"180,576",
139,Newport News, Virginia,"186,243",
140,Chattanooga, Tennessee,"181,057",
141,Mobile, Alabama,"187,048",
142,Fort Lauderdale, Florida,"182,775",
143,Cary town, North Carolina,"174,763",
144,Shreveport, Louisiana,"187,587",
145,Ontario, California,"175,266",
146,Eugene, Oregon,"177,195",
147,Aurora, Illinois,"180,526",
148,Elk Grove, California,"176,141",
149,Salem, Oregon,"175,472",
150,Santa Rosa, California,"178,128",
151,Clarksville, Tennessee,"166,739",
152,Rancho Cucamonga, California,"174,624",
153,Oceanside, California,"174,048",
154,Springfield, Missouri,"169,168",
155,Pembroke Pines, Florida,"171,182",
156,Garden Grove, California,"171,973",
157,Fort Collins, Colorado,"169,827",
158,Lancaster, California,"173,511",
159,Palmdale, California,"169,415",
160,Murfreesboro, Tennessee,"152,775",
161,Salinas, California,"163,542",
162,Corona, California,"157,154",
163,Killeen, Texas,"153,143",
164,Hayward, California,"162,948",
165,Paterson, New Jersey,"159,759",
166,Macon-Bibb County, Georgia,"157,347",
167,Lakewood, Colorado,"155,975",
168,Alexandria, Virginia,"159,461",
169,Roseville, California,"147,796",
170,Surprise, Arizona,"143,158",
171,Springfield, Massachusetts,"155,931",
172,Charleston, South Carolina,"150,288",
173,Kansas, Kansas,"156,606",
174,Sunnyvale, California,"155,629",
175,Bellevue, Washington,"151,864",
176,Hollywood, Florida,"153,036",
177,Denton, Texas,"139,861",
178,Escondido, California,"151,074",
179,Joliet, Illinois,"150,374",
180,Naperville, Illinois,"149,559",
181,Bridgeport, Connecticut,"148,644",
182,Savannah, Georgia,"147,768",
183,Mesquite, Texas,"150,227",
184,Pasadena, Texas,"151,897",
185,Rockford, Illinois,"148,662",
186,Pomona, California,"151,445",
187,Jackson, Mississippi,"153,705",
188,Olathe, Kansas,"141,283",
189,Gainesville, Florida,"141,079",
190,McAllen, Texas,"142,195",
191,Syracuse, New York,"148,608",
192,Waco, Texas,"140,119",
193,Visalia, California,"141,574",
194,Thornton, Colorado,"141,862",
195,Torrance, California,"147,071",
196,Fullerton, California,"143,638",
197,Columbia, South Carolina,"136,803",
198,New Haven, Connecticut,"134,024",
199,Hampton, Virginia,"137,158",
200,Miramar, Florida,"134,706",
201,Victorville, California,"134,802",
202,Warren, Michigan,"139,398",
203,West Valley, Utah,"140,239",
204,Cedar Rapids, Iowa,"137,723",
205,Stamford, Connecticut,"135,451",
206,Orange, California,"139,902",
207,Dayton, Ohio,"137,624",
208,Midland, Texas,"132,524",
209,Kent, Washington,"136,609",
210,Elizabeth, New Jersey,"137,310",
211,Pasadena, California,"138,719",
212,Carrollton, Texas,"133,432",
213,Coral Springs, Florida,"134,396",
214,Sterling Heights, Michigan,"134,334",
215,Fargo, North Dakota,"125,952",
216,Lewisville, Texas,"125,688",
217,Meridian, Idaho,"117,713",
218,Norman, Oklahoma,"127,991",
219,Palm Bay, Florida,"119,752",
220,Athens-Clarke County unified government (balance), Georgia,"127,362",
221,Columbia, Missouri,"126,233",
222,Abilene, Texas,"125,178",
223,Pearland, Texas,"125,815",
224,Santa Clara, California,"127,861",
225,Round Rock, Texas,"119,501",
226,Topeka, Kansas,"126,601",
227,Allentown, Pennsylvania,"125,858",
228,Clovis, California,"120,160",
229,Simi Valley, California,"126,373",
230,College Station, Texas,"120,523",
231,Thousand Oaks, California,"126,968",
232,Vallejo, California,"126,083",
233,Concord, California,"125,411",
234,Rochester, Minnesota,"121,388",
235,Arvada, Colorado,"124,402",
236,Lafayette, Louisiana,"121,398",
237,Independence, Missouri,"123,004",
238,West Palm Beach, Florida,"117,315",
239,Hartford, Connecticut,"121,018",
240,Wilmington, North Carolina,"115,456",
241,Lakeland, Florida,"112,640",
242,Billings, Montana,"117,142",
243,Ann Arbor, Michigan,"123,872",
244,Fairfield, California,"119,872",
245,Berkeley, California,"124,324",
246,Richardson, Texas,"119,464",
247,North Charleston, South Carolina,"114,839",
248,Cambridge, Massachusetts,"118,395",
249,Broken Arrow, Oklahoma,"113,556",
250,Clearwater, Florida,"117,387",
251,West Jordan, Utah,"116,962",
252,Evansville, Indiana,"117,291",
253,League, Texas,"114,377",
254,Antioch, California,"115,305",
255,Manchester, New Hampshire,"115,653",
256,High Point, North Carolina,"114,117",
257,Waterbury, Connecticut,"114,455",
258,Westminster, Colorado,"116,315",
259,Richmond, California,"116,432",
260,Carlsbad, California,"114,735",
261,Las Cruces, New Mexico,"111,392",
262,Murrieta, California,"110,953",
263,Lowell, Massachusetts,"115,550",
264,Provo, Utah,"115,173",
265,Springfield, Illinois,"114,414",
266,Elgin, Illinois,"114,798",
267,Odessa, Texas,"114,452",
268,Lansing, Michigan,"112,657",
269,Pompano Beach, Florida,"112,056",
270,Beaumont, Texas,"115,268",
271,Temecula, California,"109,994",
272,Gresham, Oregon,"114,255",
273,Allen, Texas,"104,645",
274,Pueblo, Colorado,"111,874",
275,Everett, Washington,"110,602",
276,South Fulton, Georgia,"108,064",
277,Peoria, Illinois,"113,176",
278,Nampa, Idaho,"100,310",
279,Tuscaloosa, Alabama,"99,627",
280,Miami Gardens, Florida,"111,644",
281,Santa Maria, California,"109,695",
282,Downey, California,"114,358",
283,Concord, North Carolina,"105,318",
284,San Buenaventura (Ventura), California,"110,736",
285,Costa Mesa, California,"111,926",
286,Sugar Land, Texas,"111,032",
287,Menifee, California,"102,526",
288,Tyler, Texas,"105,984",
289,Sparks, Nevada,"108,457",
290,Greeley, Colorado,"108,791",
291,Rio Rancho, New Mexico,"104,039",
292,Sandy Springs, Georgia,"108,068",
293,Dearborn, Michigan,"109,961",
294,Jurupa Valley, California,"105,054",
295,Spokane Valley, Washington,"102,983",
296,Hillsboro, Oregon,"106,438",
297,Davie town, Florida,"105,703",
298,Green Bay, Wisconsin,"107,363",
299,Centennial, Colorado,"108,422",
300,Buckeye, Arizona,"91,535",
301,Boulder, Colorado,"108,246",
302,Goodyear, Arizona,"95,288",
303,El Monte, California,"109,447",
304,West Covina, California,"109,501",
305,Brockton, Massachusetts,"105,654",
306,New Braunfels, Texas,"90,391",
307,El Cajon, California,"106,183",
308,Edinburg, Texas,"100,269",
309,Renton, Washington,"106,836",
310,Burbank, California,"107,335",
311,Inglewood, California,"107,759",
312,Rialto, California,"104,048",
313,Lee's Summit, Missouri,"101,122",
314,Bend, Oregon,"99,213",
315,South Bend, Indiana,"103,436",
316,Wichita Falls, Texas,"102,316",
317,St. George, Utah,"95,345",
318,Fishers, Indiana,"99,027",
319,Carmel, Indiana,"99,753",
320,Vacaville, California,"102,386",
321,Quincy, Massachusetts,"101,606",
322,Conroe, Texas,"89,990",
323,Chico, California,"102,816",
324,San Mateo, California,"105,665",
325,Lynn, Massachusetts,"101,263",
326,Albany, New York,"99,233",
327,Hesperia, California,"99,838",
328,New Bedford, Massachusetts,"101,089",
329,Davenport, Iowa,"101,728",
330,Daly, California,"104,973",
331,Fayetteville, Arkansas,"94,308",
332,San Angelo, Texas,"99,904",
333,Boca Raton, Florida,"97,439",
334,Longmont, Colorado,"98,906",
335,Norwalk, California,"102,762",
335,Suffolk, Virginia,"94,326",
337,Yuma, Arizona,"96,147",
338,Kenosha, Wisconsin,"99,979",
339,Palm Coast, Florida,"89,251",
340,Federal Way, Washington,"101,025",
341,Roanoke, Virginia,"100,015",
342,Vista, California,"98,414",
343,Tracy, California,"93,115",
344,Deltona, Florida,"93,702",
345,Beaverton, Oregon,"97,503",
346,Portsmouth, Virginia,"97,915",
347,Yakima, Washington,"96,971",
348,Sunrise, Florida,"97,309",
349,Edmond, Oklahoma,"94,436",
350,Plantation, Florida,"91,750",
351,Fort Myers, Florida,"86,401",
352,Orem, Utah,"98,133",
353,Lawrence, Kansas,"94,930",
354,Reading, Pennsylvania,"95,100",
355,San Marcos, California,"94,862",
356,Mount Pleasant town, South Carolina,"90,838",
357,Bellingham, Washington,"91,483",
358,Livonia, Michigan,"95,526",
359,Asheville, North Carolina,"94,581",
360,Fall River, Massachusetts,"93,984",
361,O'Fallon, Missouri,"91,347",
362,Erie, Pennsylvania,"94,849",
363,Chino, California,"91,387",
364,Sandy, Utah,"97,253",
365,Roswell, Georgia,"92,835",
366,Redding, California,"93,609",
367,Hoover, Alabama,"92,605",
368,Carson, California,"95,553",
369,Kirkland, Washington,"92,166",
370,Compton, California,"95,712",
371,Indio, California,"89,126",
372,Mission Viejo, California,"93,639",
373,Avondale, Arizona,"89,345",
374,Merced, California,"86,370",
375,Lawton, Oklahoma,"90,387",
376,Norwalk, Connecticut,"91,187",
377,Nashua, New Hampshire,"91,335",
378,South Gate, California,"92,727",
379,Hemet, California,"89,818",
380,Fort Smith, Arkansas,"89,141",
381,Santa Monica, California,"93,075",
382,Trenton, New Jersey,"90,860",
383,Temple, Texas,"82,072",
384,Westminster, California,"90,915",
385,Champaign, Illinois,"88,293",
386,Greenville, North Carolina,"87,628",
387,Santa Fe, New Mexico,"87,503",
388,Clifton, New Jersey,"90,309",
389,Waukegan, Illinois,"89,313",
390,Lawrence, Massachusetts,"89,153",
391,Bloomington, Minnesota,"89,980",
392,Bryan, Texas,"83,967",
393,Springdale, Arkansas,"87,315",
394,Santa Barbara, California,"88,676",
395,Newton, Massachusetts,"88,918",
396,Troy, Michigan,"87,300",
397,Danbury, Connecticut,"86,510",
398,Manteca, California,"83,507",
399,Franklin, Tennessee,"83,547",
400,Ogden, Utah,"87,343",
