Rank,City,State,Popullation,
401,Deerfield Beach, Florida,"86,855",
402,San Leandro, California,"90,998",
403,Mission, Texas,"85,787",
404,Duluth, Minnesota,"86,720",
405,Georgetown, Texas,"67,012",
406,Melbourne, Florida,"84,703",
407,Citrus Heights, California,"87,575",
408,San Ramon, California,"86,332",
409,Lake Forest, California,"85,862",
410,Medford, Oregon,"85,858",
411,Sioux, Iowa,"85,781",
412,North Port, Florida,"74,798",
413,Auburn, Washington,"87,204",
414,Kennewick, Washington,"83,929",
415,Livermore, California,"87,965",
416,Hawthorne, California,"88,077",
417,Whittier, California,"87,302",
418,Lehi, Utah,"75,900",
419,Baytown, Texas,"85,541",
420,Westland, Michigan,"85,407",
421,Newport Beach, California,"85,235",
422,South Jordan, Utah,"77,486",
423,Brooklyn Park, Minnesota,"86,462",
424,Folsom, California,"80,463",
425,Warwick, Rhode Island,"82,825",
426,Farmington Hills, Michigan,"84,004",
427,Gastonia, North Carolina,"80,412",
428,Layton, Utah,"81,780",
429,Longview, Texas,"81,640",
430,Largo, Florida,"82,544",
431,Johns Creek, Georgia,"82,444",
432,Buena Park, California,"84,016",
433,Cranston, Rhode Island,"82,936",
434,New Rochelle, New York,"79,734",
435,Warner Robins, Georgia,"80,350",
435,Frederick, Maryland,"78,188",
437,Cicero town, Illinois,"85,268",
438,Homestead, Florida,"80,734",
439,Mountain View, California,"82,534",
440,Boynton Beach, Florida,"80,385",
441,Rancho Cordova, California,"79,332",
442,Redwood, California,"84,303",
443,Perris, California,"78,705",
444,Alhambra, California,"82,868",
445,Castle Rock town, Colorado,"73,156",
446,Pharr, Texas,"79,713",
447,Miami Beach, Florida,"82,888",
448,Auburn, Alabama,"76,143",
449,Kissimmee, Florida,"79,224",
450,Jonesboro, Arkansas,"78,575",
451,Flint, Michigan,"81,268",
452,Somerville, Massachusetts,"81,031",
453,Parma, Ohio,"81,117",
454,Pasco, Washington,"77,119",
455,Lynchburg, Virginia,"79,007",
456,Lake Charles, Louisiana,"84,936",
457,Bloomington, Indiana,"79,148",
458,Lakewood, California,"82,497",
459,Bloomington, Illinois,"78,699",
460,Upland, California,"79,041",
461,Rapid, South Dakota,"74,719",
462,Plymouth, Minnesota,"81,017",
463,Woodbury, Minnesota,"75,107",
464,Flower Mound town, Texas,"75,965",
465,Tustin, California,"79,967",
466,Napa, California,"79,251",
467,Daytona Beach, Florida,"71,587",
468,Chino Hills, California,"78,426",
469,Loveland, Colorado,"76,365",
470,Milpitas, California,"80,271",
471,Cedar Park, Texas,"77,586",
472,Bethlehem, Pennsylvania,"75,795",
473,Pittsburg, California,"76,409",
474,Doral, Florida,"75,875",
475,Missoula, Montana,"74,131",
476,Redmond, Washington,"73,252",
477,Wyoming, Michigan,"76,510",
478,Mansfield, Texas,"72,596",
479,Pleasanton, California,"79,856",
480,Hammond, Indiana,"77,855",
481,Missouri, Texas,"74,248",
482,Racine, Wisconsin,"77,841",
483,Bellflower, California,"79,216",
484,Schaumburg village, Illinois,"78,713",
485,Broomfield, Colorado,"74,105",
486,Alameda, California,"78,282",
487,Rochester Hills, Michigan,"76,308",
488,Flagstaff, Arizona,"76,847",
489,Apple Valley town, California,"75,789",
490,Scranton, Pennsylvania,"76,336",
491,Evanston, Illinois,"78,104",
492,Southfield, Michigan,"76,604",
493,Rock Hill, South Carolina,"74,409",
494,Iowa, Iowa,"74,823",
495,Arlington Heights village, Illinois,"77,687",
496,Pawtucket, Rhode Island,"75,612",
497,Bowling Green, Kentucky,"72,298",
498,Lakeville, Minnesota,"69,496",
499,Appleton, Wisconsin,"75,681",
500,Bismarck, North Dakota,"73,625",
501,New Britain, Connecticut,"74,159",
502,Leander, Texas,"59,217",
503,Bolingbrook village, Illinois,"73,948",
504,Rocklin, California,"71,598",
505,Redlands, California,"73,170",
506,Lauderhill, Florida,"74,479",
507,Rogers, Arkansas,"69,913",
508,Kalamazoo, Michigan,"73,570",
509,Noblesville, Indiana,"69,609",
510,Johnson, Tennessee,"71,063",
511,Greenville, South Carolina,"70,720",
512,Turlock, California,"72,692",
513,Marysville, Washington,"70,714",
514,Gulfport, Mississippi,"72,923",
515,Ankeny, Iowa,"67,901",
516,Dublin, California,"72,588",
517,Tamarac, Florida,"71,903",
518,Lake Elsinore, California,"70,244",
519,Blaine, Minnesota,"70,221",
520,Mount Vernon, New York,"73,905",
521,Harlingen, Texas,"71,824",
522,Wilmington, Delaware,"70,893",
523,Lafayette, Indiana,"70,790",
524,Dothan, Alabama,"71,050",
525,St. Charles, Missouri,"70,539",
526,Apex town, North Carolina,"64,180",
527,Eastvale, California,"69,752",
528,Camden, New Jersey,"71,777",
529,Framingham, Massachusetts,"72,381",
530,West Des Moines, Iowa,"68,726",
531,Queen Creek town, Arizona,"59,516",
532,Tulare, California,"68,910",
533,North Richland Hills, Texas,"69,911",
534,St. Joseph, Missouri,"72,481",
535,Maple Grove, Minnesota,"70,264",
536,Waukesha, Wisconsin,"71,162",
537,Jacksonville, North Carolina,"72,735",
538,San Marcos, Texas,"67,690",
539,Camarillo, California,"70,740",
540,Eau Claire, Wisconsin,"69,433",
541,Canton, Ohio,"70,836",
542,St. Cloud, Minnesota,"68,882",
543,Bayonne, New Jersey,"71,687",
544,Baldwin Park, California,"72,176",
545,Shawnee, Kansas,"67,310",
546,Passaic, New Jersey,"70,534",
547,Decatur, Illinois,"70,901",
548,Yuba, California,"70,118",
549,Walnut Creek, California,"70,112",
550,Gaithersburg, Maryland,"69,656",
551,Redondo Beach, California,"71,560",
552,Schenectady, New York,"67,050",
553,East Orange, New Jersey,"69,620",
554,Portland, Maine,"68,409",
555,Jackson, Tennessee,"68,224",
556,Madera, California,"66,229",
557,Grand Junction, Colorado,"65,574",
558,Gary, Indiana,"69,086",
559,Idaho Falls, Idaho,"65,586",
560,Weston, Florida,"68,113",
561,Conway, Arkansas,"64,149",
562,Eagan, Minnesota,"68,861",
563,Alpharetta, Georgia,"65,811",
564,Lodi, California,"66,336",
565,Albany, Georgia,"69,652",
566,Haverhill, Massachusetts,"67,774",
567,Yorba Linda, California,"68,318",
568,Davis, California,"66,858",
569,Union, California,"70,140",
570,Delray Beach, Florida,"66,847",
571,Ames, Iowa,"66,426",
572,Rockville, Maryland,"67,126",
573,Waterloo, Iowa,"67,320",
574,Novi, Michigan,"66,237",
575,Maricopa, Arizona,"58,143",
576,Brentwood, California,"64,290",
577,Commerce, Colorado,"62,425",
578,Palo Alto, California,"68,586",
579,Oshkosh, Wisconsin,"66,802",
580,Caldwell, Idaho,"60,077",
581,Janesville, Wisconsin,"65,615",
582,Sammamish, Washington,"67,458",
583,Pflugerville, Texas,"65,177",
584,Skokie village, Illinois,"67,822",
585,Palatine village, Illinois,"67,899",
586,Ocala, Florida,"63,587",
587,Greenwood, Indiana,"63,832",
588,Medford, Massachusetts,"59,666",
589,Victoria, Texas,"65,529",
590,Union, New Jersey,"68,631",
591,Lorain, Ohio,"65,214",
592,Rowlett, Texas,"62,551",
593,Muncie, Indiana,"65,197",
594,Port Orange, Florida,"62,622",
595,Malden, Massachusetts,"66,261",
596,North Little Rock, Arkansas,"64,600",
597,Cheyenne, Wyoming,"65,131",
598,St. Cloud, Florida,"58,950",
599,Lynwood, California,"67,256",
600,Utica, New York,"65,287",
601,Waltham, Massachusetts,"65,213",
602,Kenner, Louisiana,"66,471",
603,Burnsville, Minnesota,"64,324",
604,Laguna Niguel, California,"64,347",
605,South San Francisco, California,"66,097",
606,San Clemente, California,"64,282",
607,Moore, Oklahoma,"62,806",
608,Sanford, Florida,"61,082",
609,Huntersville town, North Carolina,"61,376",
610,Millcreek, Utah,"63,890",
611,Bellevue, Nebraska,"64,215",
612,Porterville, California,"62,629",
613,Hamilton, Ohio,"63,386",
614,Hendersonville, Tennessee,"61,792",
615,Richland, Washington,"60,568",
616,Coon Rapids, Minnesota,"63,624",
617,Bossier, Louisiana,"62,719",
618,Marietta, Georgia,"61,052",
619,Lakewood, Washington,"63,609",
620,Eden Prairie, Minnesota,"64,198",
621,Council Bluffs, Iowa,"62,792",
622,Taylor, Michigan,"63,392",
623,Chapel Hill town, North Carolina,"61,965",
624,Dearborn Heights, Michigan,"63,291",
625,La Habra, California,"63,118",
626,Pontiac, Michigan,"61,601",
627,Santa Cruz, California,"62,968",
628,Woodland, California,"61,047",
629,Wellington village, Florida,"61,620",
630,Springfield, Oregon,"61,843",
631,Encinitas, California,"62,002",
632,Bristol, Connecticut,"60,845",
633,Parker town, Colorado,"58,526",
634,Jupiter town, Florida,"61,036",
635,Stonecrest, Georgia,"59,190",
636,Corvallis, Oregon,"59,909",
637,Wylie, Texas,"57,530",
638,Montebello, California,"62,623",
639,Vineland, New Jersey,"60,780",
640,Great Falls, Montana,"60,464",
641,La Mesa, California,"61,119",
642,Meriden, Connecticut,"60,830",
643,Palm Beach Gardens, Florida,"59,174",
644,Euless, Texas,"61,028",
645,Owensboro, Kentucky,"60,206",
646,Casa Grande, Arizona,"53,660",
647,San Rafael, California,"61,277",
648,Taunton, Massachusetts,"59,400",
649,Madison, Alabama,"56,965",
650,Pico Rivera, California,"62,079",
651,Shoreline, Washington,"58,601",
652,Kokomo, Indiana,"59,603",
653,Blue Springs, Missouri,"58,613",
654,White Plains, New York,"59,553",
655,Burlington, North Carolina,"57,306",
656,Herriman, Utah,"55,178",
657,Youngstown, Ohio,"60,056",
658,Santee, California,"60,047",
659,West Allis, Wisconsin,"60,334",
660,Lake Havasu, Arizona,"57,134",
661,North Miami, Florida,"60,195",
662,Dubuque, Iowa,"59,669",
663,Gardena, California,"61,022",
664,Grand Forks, North Dakota,"59,170",
665,Petaluma, California,"59,778",
666,Lenexa, Kansas,"57,417",
667,Des Plaines, Illinois,"60,673",
668,Monterey Park, California,"61,109",
669,Lacey, Washington,"56,185",
670,Casper, Wyoming,"59,090",
671,Revere, Massachusetts,"62,204",
672,St. Peters, Missouri,"57,731",
673,Hanford, California,"58,013",
674,Terre Haute, Indiana,"58,412",
675,Hempstead village, New York,"59,170",
676,Margate, Florida,"58,700",
677,Carson, Nevada,"58,644",
678,Springfield, Ohio,"58,651",
679,Gilroy, California,"59,532",
680,Midwest, Oklahoma,"58,406",
681,Brookhaven, Georgia,"56,795",
682,Decatur, Alabama,"57,946",
683,Taylorsville, Utah,"60,435",
684,Bentonville, Arkansas,"54,210",
685,Cupertino, California,"60,363",
686,St. Clair Shores, Michigan,"58,874",
687,Pocatello, Idaho,"56,326",
688,Hoboken, New Jersey,"60,057",
689,Orland Park village, Illinois,"58,730",
690,Royal Oak, Michigan,"58,202",
691,Kyle, Texas,"45,697",
692,Lancaster, Pennsylvania,"58,051",
693,Weymouth Town, Massachusetts,"57,443",
694,Sarasota, Florida,"54,840",
695,Coconut Creek, Florida,"57,828",
696,Bowie, Maryland,"58,335",
697,Kettering, Ohio,"57,868",
698,Apopka, Florida,"54,889",
699,Bradenton, Florida,"55,713",
700,Albany, Oregon,"56,464",
701,Bartlett, Tennessee,"57,789",
702,Coeur d'Alene, Idaho,"54,640",
703,Highland, California,"56,996",
704,Smyrna town, Tennessee,"53,089",
705,Bonita Springs, Florida,"53,638",
706,Southaven, Mississippi,"54,647",
707,Beaumont, California,"53,045",
708,Oak Lawn village, Illinois,"58,370",
709,Smyrna, Georgia,"55,905",
710,Kingsport, Tennessee,"55,441",
711,Bozeman, Montana,"53,317",
712,New Brunswick, New Jersey,"55,252",
713,DeSoto, Texas,"56,135",
714,Marana town, Arizona,"51,897",
715,Fountain Valley, California,"57,054",
716,Spring Hill, Tennessee,"50,689",
717,Tigard, Oregon,"54,816",
718,Olympia, Washington,"55,371",
719,Texas, Texas,"51,895",
720,Port Arthur, Texas,"56,030",
721,National, California,"56,172",
722,San Jacinto, California,"53,894",
723,Kannapolis, North Carolina,"53,119",
724,Apple Valley, Minnesota,"56,367",
725,Perth Amboy, New Jersey,"55,444",
725,Little Elm, Texas,"46,459",
727,Anderson, Indiana,"54,773",
728,Valdosta, Georgia,"55,387",
729,West Sacramento, California,"53,919",
730,Winter Haven, Florida,"50,203",
731,Berwyn, Illinois,"57,234",
732,West Haven, Connecticut,"55,581",
733,Chicopee, Massachusetts,"55,562",
734,Arcadia, California,"56,664",
735,Mount Prospect village, Illinois,"56,852",
736,Logan, Utah,"52,783",
737,Westfield, Indiana,"46,425",
738,Plainfield, New Jersey,"54,598",
739,Yucaipa, California,"54,552",
740,Twin Falls, Idaho,"51,811",
741,Tinley Park village, Illinois,"56,001",
742,Eagle Mountain, Utah,"43,614",
743,Kentwood, Michigan,"54,309",
744,Rocky Mount, North Carolina,"54,334",
745,Colton, California,"53,892",
746,Peabody, Massachusetts,"54,492",
747,Pensacola, Florida,"54,310",
748,Manhattan, Kansas,"54,103",
749,Elkhart, Indiana,"53,913",
750,Pinellas Park, Florida,"53,094",
751,Burleson, Texas,"47,633",
752,Methuen Town, Massachusetts,"53,037",
753,Galveston, Texas,"53,699",
754,Wheaton, Illinois,"53,920",
755,Elyria, Ohio,"52,664",
756,Diamond Bar, California,"55,070",
757,Normal town, Illinois,"52,746",
758,Mooresville town, North Carolina,"50,240",
759,Huntington Park, California,"54,883",
760,Oak Park village, Illinois,"54,580",
761,Minnetonka, Minnesota,"53,794",
762,Lincoln, California,"49,747",
763,Joplin, Missouri,"51,765",
764,Grand Island, Nebraska,"53,130",
765,Cathedral, California,"51,498",
766,Edina, Minnesota,"53,487",
767,Dunwoody, Georgia,"51,667",
768,Novato, California,"53,206",
769,Battle Creek, Michigan,"52,709",
770,West New York town, New Jersey,"52,906",
771,Placentia, California,"51,814",
772,Paramount, California,"53,748",
773,Summerville town, South Carolina,"50,973",
774,Collierville town, Tennessee,"51,321",
775,Palm Desert, California,"51,167",
776,Watsonville, California,"52,595",
777,Florissant, Missouri,"52,532",
778,Rockwall, Texas,"47,307",
779,La Crosse, Wisconsin,"52,682",
780,Columbus, Indiana,"50,498",
781,Middletown, Ohio,"50,998",
782,Grapevine, Texas,"50,636",
783,Aliso Viejo, California,"52,173",
784,Harrisonburg, Virginia,"51,810",
785,Wake Forest town, North Carolina,"47,855",
786,Jeffersonville, Indiana,"49,450",
787,Mishawaka, Indiana,"51,095",
788,Troy, New York,"51,414",
789,Delano, California,"51,420",
790,Glendora, California,"52,577",
791,Burien, Washington,"52,065",
792,Newark, Ohio,"49,936",
793,Draper, Utah,"51,024",
794,Hoffman Estates village, Illinois,"52,545",
795,Cuyahoga Falls, Ohio,"51,120",
796,Enid, Oklahoma,"51,294",
797,Milford (balance), Connecticut,"50,567",
798,Harrisburg, Pennsylvania,"50,088",
799,Rosemead, California,"51,187",
800,Lakewood, Ohio,"50,929",
801,Covina, California,"51,275",
802,Murray, Utah,"50,641",
803,Downers Grove village, Illinois,"50,225",
804,Cypress, California,"50,144",
805,St. Louis Park, Minnesota,"50,005",
806,Azusa, California,"50,265",